produto,classificao_produto,id_produto,nom_municipio,cod_ibge,uf,regiao,ano,mes,data_inicial_final_semana,semana,dsc_nivel_comercializacao,valor_produto_kg
20-05-20,NÃO INFORMADO,4523,MACHADINHO D'OESTE-RO,1100130,RO,NORTE,2025,10,06-10-2025 - 10-10-2025,2,PREÇO PAGO PELO PROD,4.7
20-05-20,NÃO INFORMADO,4523,NOVA BRASILÂNDIA D'OESTE-RO,1100148,RO,NORTE,2025,10,06-10-2025 - 10-10-2025,2,PREÇO PAGO PELO PROD,4.7
20-05-20,NÃO INFORMADO,4523,NOVA BRASILÂNDIA D'OESTE-RO,1100148,RO,NORTE,2025,10,27-10-2025 - 31-10-2025,5,PREÇO PAGO PELO PROD,4.7
20-05-20,NÃO INFORMADO,4523,NOVA BRASILÂNDIA D'OESTE-RO,1100148,RO,NORTE,2025,10,20-10-2025 - 24-10-2025,4,PREÇO PAGO PELO PROD,4.7
20-05-20,NÃO INFORMADO,4523,NOVA BRASILÂNDIA D'OESTE-RO,1100148,RO,NORTE,2025,10,13-10-2025 - 17-10-2025,3,PREÇO PAGO PELO PROD,4.7
20-05-20,NÃO INFORMADO,4523,NOVA BRASILÂNDIA D'OESTE-RO,1100148,RO,NORTE,2025,10,29-09-2025 - 03-10-2025,1,PREÇO PAGO PELO PROD,4.7
ABACAXI,PÉROLA,6320,PORTO ACRE-AC,1200807,AC,NORTE,2025,9,01-09-2025 - 05-09-2025,1,PREÇO RECEBIDO P/ PR,2.97
ABACAXI,PÉROLA,6320,PORTO ACRE-AC,1200807,AC,NORTE,2025,9,08-09-2025 - 12-09-2025,2,PREÇO RECEBIDO P/ PR,2.95
ABACAXI,PÉROLA,6320,PORTO ACRE-AC,1200807,AC,NORTE,2025,9,22-09-2025 - 26-09-2025,4,PREÇO RECEBIDO P/ PR,2.93
ABACAXI,PÉROLA,6320,PORTO ACRE-AC,1200807,AC,NORTE,2025,9,15-09-2025 - 19-09-2025,3,PREÇO RECEBIDO P/ PR,2.97
